[main b7e3844] Task 3: Draw Clock Face - Static Elements
 Committer: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KP/audit_session.h-366ZEDQQPJ3KP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KP/host_reboot.h-1YFJ2L8YS58KP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KQ/CSIdentityBase.h-1EUPG01T64ZKQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KQ/ColorSyncProfile.h-2X1CHE3BOZ8KQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KQ/MTLBuffer.h-335EJPM08BQKQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KQ/NSPickerTouchBarItem.h-1HOCMA9IEAFKQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KQ/raw_ip6.h-E92EM02H92KQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KS/NSMenu.h-1X24KM6KU83KS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KT/IOCFPlugIn.h-29P2SK2CO25KT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KT/NSAccessibilityConstants.h-3CT4ZEMH4KZKT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KT/SecProtocolTypes.h-AMTT68BWVKT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KV/NSSplitViewItemAccessoryViewController.h-2JWMTA44XBTKV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KV/_key_t.h-FG2O1960JQKV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KW/tcpip.h-3ISDDHKQKOXKW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KX/Base.h-193ZAB0RN3BKX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KX/NSGlassEffectView.h-2I4JL9PM7CJKX
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/KY/copyfile.h-38KJ5AXIAKEKY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L1/MTL4LibraryDescriptor.h-WI63HZ6IH9L1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L1/NSTableCellView.h-LI1C5SONKML1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L2/MTLFunctionLog.h-2MB2CRMUZ3NL2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L2/matrix_types.h-2QHKBXG7DFJL2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L3/NSPropertyMapping.h-14LCPEH800SL3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L3/_caddr_t.h-13CMSBL2SPFL3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L4/compact_unwind_encoding.h-3UOTB5SA6MCL4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L4/ip.h-3TPTEPOEBGNL4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L4/mman.h-HBDJFXU719L4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L4/ndr_def.h-ZZA3IEUUROL4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L6/asm.h-28UD7C38W6AL6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L7/NSXMLDTD.h-2S30HGE7VGAL7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L8/CAEmitterCell.h-1YE8K7P845XL8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L8/SecureTransport.h-3UW7VKQTYZSL8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/L9/_fsid_t.h-1SM0SQA5KGXL9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LA/MTLTextureViewPool.h-AME70TZSQ2LA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LA/NSTokenFieldCell.h-2VJDW3VICMDLA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LC/FontTest.swift-17NF7OZKVNQLC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LC/_pid_t.h-2FE53P1CFSQLC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LD/MTLIOCommandBuffer.h-1I2LUTTY2FRLD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LE/IOKitLib.h-2IFO4Y3HF26LE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LE/NSHTTPCookie.h-2EPI7RZ9WWLE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LE/StructuresFloat.h-QK491OBKZULE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LE/sync_policy.h-1WVV1INCZXSLE
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LF/NSFileCoordinator.h-3OHIJGGJONLLF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LG/NSControl.h-3GF04US20HQLG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LG/NSShadow.h-7519A5HDA6LG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LG/NSUserNotification.h-3H4ZTUWY9ZYLG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LG/_timeval32.h-3V6614BKN7ALG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LG/arm64e-apple-macos.swiftinterface-AN7DHLD902LG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LG/gl.h-3UN5HVYR93VLG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LH/NSScriptCommandDescription.h-2HZ34EVOI35LH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LH/launch.h-1KMHQM2WJJFLH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LI/NSBackgroundExtensionView.h-1NOPZNGDH0KLI
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LJ/NSTextLayoutManager.h-86KYA0M9Y5LJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LL/MTLFunctionHandle.h-1I0IHM5PENBLL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LN/CTFramesetter.h-1SD1YEIZBJ5LN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LO/IOCFSerialize.h-39VER8JKSJYLO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LO/NSExtensionContext.h-29MCR4RXTJSLO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LO/stdbool.h-1TBOA4V1O4GLO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LP/IOAudioDefines.h-CUQ2PPWOSJLP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LP/NSPathComponentCell.h-1JWVMWYF2S9LP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LP/mach_debug_types.h-T33UBUDO16LP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LQ/MTLRasterizationRate.h-1OLTIJ80784LQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LQ/mach_voucher_types.h-3BR6Q0DZ1XTLQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LR/SPPose3DFloat.h-32VYCXKM331LR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LS/IOBDTypes.h-33C9GAFIJD8LS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LS/NSTableHeaderView.h-38T5ZDD8B0KLS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LS/vector_make.h-EMVWFCAVZGLS
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LT/attr.h-6LNGWREMUCLT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LU/IOEthernetStats.h-1ETN6UWI029LU
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LV/NSCustomTouchBarItem.h-3V81KFLFDXKLV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LV/NSDateFormatter.h-293F94T99PSLV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LW/processor_info.h-X417N9EH61LW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LZ/CoreDataErrors.h-1IJJXYW071YLZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LZ/NSDiffableDataSource.h-1Q72CUI8PIRLZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LZ/NSDockTile.h-2YIWX2C9R34LZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LZ/NSGarbageCollector.h-12KVC0HYEVGLZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/LZ/vnode.h-15APJXGN11PLZ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M1/NSSavePanel.h-NDDIGOEZXAM1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M1/vm_page_size.h-3FDTGWCYFUWM1
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M2/NSColorWell.h-SECOE6CYMWM2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M2/NSUnit.h-Z36UL0UF51M2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M2/_pthread_rwlock_t.h-D4SHZJTDCLM2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M6/IOHIDProperties.h-2NZQTULKQ6SM6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M6/_pthread_once_t.h-2P5WKU6353VM6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M7/Debugging.h-E15FBNARSEM7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M7/IOHIDParameter.h-IDDVFLPQBGM7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M8/arm64e-apple-macos.swiftinterface-1P96FBH6UCQM8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M8/sbuf.h-3BMA2QO915MM8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M9/IOPMKeys.h-3N5LIM7HCE3M9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M9/MTLLinkedFunctions.h-2GG6H8BYN5XM9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/M9/NSEntityDescription.h-33F0HZF2Q44M9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MA/CGImageProperties.h-3T7LP13WAA3MA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MA/UTCoreTypes.h-3CR8P5QBNC1MA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MA/proc.h-2IQ3RIUAQQHMA
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MB/IOHIDDevice.h-2TIVODRGXS7MB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MB/NSStoryboard.h-29UK5LE1S9AMB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MB/_id_t.h-362Q6A6ME9EMB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MD/NSPathCell.h-2AFU1N8SHHBMD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MD/NSURLProtectionSpace.h-2BKZ4ZPEM4NMD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MD/atomic.h-31ZRXW8VCKKMD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MD/kern_control.h-3UR0OSR5VRYMD
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/ME/MTL4TileRenderPipeline.h-3RFSLIH1N57ME
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MF/CFAttributedString.h-PP3O3MX2FCMF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MG/CFNetworkDefs.h-1MUT8HXM0JHMG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MG/MTLResourceStateCommandEncoder.h-VUYVFIEFK7MG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MG/SPAffineTransform3DFloat.h-2ZY868GK51IMG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MH/ATSAvailability.h-11PSPM7AQECMH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MH/NSMetadataAttributes.h-27M3VHHE9GJMH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MH/_wint_t.h-3AKPTTYEK6HMH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MH/types.h-2MW2TQ815JMH
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MJ/ToolUtils.h-3D4D9BKMU97MJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MK/_mcontext.h-ZOQ772A2NMK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MK/arm64e-apple-macos.swiftinterface_Hashing-XY6U0DUZ1PMK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MK/host_priv.h-2I5GYI0KR9VMK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MK/lockgroup_info.h-1ZSKFXTMHK1MK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/ML/MTLAccelerationStructure.h-G1LLZ6PUATML
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MM/IOGUIDPartitionScheme.h-3D65V7T5ROGMM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MM/IOHIDDevicePlugIn.h-2BOYKGL81LMMM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MN/IOPSKeys.h-17LO74H4WRMMN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MN/if_media.h-1UWFQ71ZLRZMN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MO/SFNTLayoutTypes.h-7KY82L9X75MO
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MQ/MTLLogState.h-43PH6XVCPQMQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MQ/NSController.h-RNP1OMZIHNMQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MQ/ioss.h-2A7V0VB3TGCMQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MQ/user.h-1DH14OMA2G5MQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MR/Components.h-2OIFSXBIB7MR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MR/rbtree.h-2WRLBWIS5RJMR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MV/NSMetadata.h-1OWOUTLLUQVMV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MV/NSPanel.h-300NW6TP185MV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MW/IOEthernetController.h-36RB0MLETP2MW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MW/in_pcb.h-2KG6OGX0IYBMW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MY/CVOpenGLBufferPool.h-ET4O92DI26MY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MY/NSHelpManager.h-1YT7HVTBODPMY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MY/bootparams.h-3ODX44ZUYQOMY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/MY/disk.h-1R4EDE061YYMY
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N0/CVOpenGLTexture.h-YMR8CJCGRQN0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N0/IOFireWireLib.h-1WQFO90XYW8N0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N0/cssmapple.h-3L3XIAB51QN0
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N2/UniversalAccess.h-10R66ITAANDN2
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N3/NSFileHandle.h-FYTE9I86G4N3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N3/SecACL.h-3D6A0BA16E2N3
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N4/IONetworkController.h-G0I69P4CYHN4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N4/SKSearch.h-393H2W6HWC3N4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N4/UTDefines.h-1OFIMNLM6WTN4
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N5/NSPreviewRepresentingActivityItem.h-2128TUZFLYSN5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N5/OSReturn.h-1QNX56UXB6MN5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N5/cssmdli.h-OF3XMT92G6N5
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N6/CGBitmapContext.h-31L5MG363CHN6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N6/NSEnergyFormatter.h-F2O4W04ZRCN6
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N7/CAGradientLayer.h-13VQ38V6QUPN7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N7/MTL4AccelerationStructure.h-UVF7GYREOVN7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N7/_rsize_t.h-2IWFWLNHB1EN7
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N8/AXCustomContent.h-38J6PX59GN0N8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N8/queue.h-1YP9V3SWYPNN8
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N9/CFMachPort.h-1VGYIB485YTN9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N9/_pthread_attr_t.h-2CVG635GKOCN9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/N9/geometry.h-5DLN0MICH8N9
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NB/NSXMLNode.h-SSOT5WFG0RNB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NB/matrix.h-Y0VZG6UH08NB
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NC/IOGraphicsLib.h-1DIP69HAWCRNC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NC/NSPathControlItem.h-3GB8D1BNKILNC
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/ND/NSUserActivity.h-1LXLJRM1M1YND
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/ND/SecPolicySearch.h-3IHBEEB3FWFND
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NF/IOCFBundle.h-B3T3J1QX36NF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NF/ar.h-3H10WPYVY9ENF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NF/unctrl.h-1BWH6HS6Z3GNF
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NG/__stddef_size_t.h-EV3CIHQ00TNG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NG/hash_info.h-1HV1B8B5O49NG
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NJ/arm_neon.h-2N3JXIELKHLNJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NJ/audit_kevents.h-2HQ6BH07B5KNJ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NK/IOHIDLibObsolete.h-PKF2Q0OJ6ENK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NK/cssmspi.h-GJ8KBY5TLNNK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NK/gltypes.h-YYE6TZOJ54NK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NK/oidscrl.h-58CLUQZMV6NK
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NL/NSScriptStandardSuiteCommands.h-30ABVDC6BQLNL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NL/_ctype.h-1528JOSV6LHNL
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NM/pwg.h-31QXK0I2ZYBNM
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NN/host_security.h-131YLKAN8WFNN
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NP/NSTextField.h-YP7B82KKBXNP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NP/thread_state.h-RCK64T92QVNP
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NQ/AXFoundation.h-2ICS0X9AVF2NQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NQ/NSAdaptiveImageGlyph.h-1TAT6E3SYHBNQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NQ/bpf.h-3BBATLBD7RHNQ
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NR/MTL4ComputePipeline.h-W5A0YOPK6CNR
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NT/NSPrintOperation.h-2RR5VT2GOL1NT
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NV/MTLComputeCommandEncoder.h-19VEWHTQYW3NV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NV/NSTouchBarItem.h-3QMVA3A4VO8NV
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NW/IONetworkMedium.h-77TD3YX7IJNW
 create mode 100644 .build/arm64-apple-macosx/debug/index/store/v5/records/NW/time_value.h-3SMQ5UZ68QANW
